district_num,mrp_estimate,mrp_se,abb,ssd_fips,ssd_fips_num,raw_mean,raw_se,pres_2008
683,0.397602752,0.093670395,LA,22030,22030,0.285775413,0.124915644,0.218465348
684,0.516289105,0.093502722,LA,22031,22031,0.708728185,0.108627651,0.295675553
685,0.424431546,0.103138662,LA,22032,22032,0.414239008,0.131376629,0.266970331
686,0.246235965,0.096009433,LA,22033,22033,0.401631248,0.150043635,0.301983894
687,0.027020406,0.102061026,LA,22034,22034,0.137137078,0.125122042,0.695232569
688,0.306874009,0.089694678,LA,22035,22035,0.457524648,0.116378131,0.269088571
689,0.26898472,0.095968624,LA,22036,22036,0.21703314,0.143677488,0.32433563
690,0.288684712,0.090893636,LA,22037,22037,0.391632058,0.122385901,0.385130466
691,0.316289543,0.09161861,LA,22038,22038,0.52694349,0.124189753,0.391893569
692,-0.134655823,0.101785743,LA,22039,22039,-0.03892771,0.140152116,0.689087022
693,-0.09697184,0.108364365,ME,23001,23001,0.229610172,0.222506382,.
694,0.149381451,0.108515166,ME,23002,23002,0.16990279,0.164883484,.
695,0.016584825,0.114087107,ME,23003,23003,0.11839265,0.215650995,.
696,-0.13941284,0.113910545,ME,23004,23004,-0.096062022,0.271514033,.
697,-0.091706621,0.113736779,ME,23005,23005,0.204122467,0.207428663,.
698,-0.149037168,0.117831561,ME,23006,23006,-0.148690982,0.20060898,.
699,-0.423669098,0.115658289,ME,23007,23007,-0.93173534,0.174326233,.
700,-0.771661115,0.112639692,ME,23008,23008,-0.788449994,0.196659015,.
701,-0.264097203,0.116768742,ME,23009,23009,-0.427256827,0.190800469,.
702,-0.057341149,0.106477653,ME,23010,23010,0.133254667,0.158865651,.
703,-0.100146695,0.112117589,ME,23011,23011,0.073033304,0.205230779,.
704,-0.055144999,0.110073624,ME,23012,23012,0.032497682,0.172086664,.
705,0.045377139,0.109583364,ME,23013,23013,0.113958508,0.196426669,.
706,-0.075798103,0.107114498,ME,23014,23014,-0.197908625,0.151924666,.
707,-0.14594461,0.112630739,ME,23015,23015,-0.384548236,0.190593208,.
708,-0.169838087,0.11087205,ME,23016,23016,-0.124185292,0.177486161,.
709,0.111414385,0.106610809,ME,23017,23017,0.225320987,0.160556166,.
710,-0.206727219,0.103685217,ME,23018,23018,-0.272471934,0.143882341,.
711,-0.119224759,0.113020526,ME,23019,23019,0.061955184,0.194777541,.
712,0.017596952,0.105945916,ME,23020,23020,0.144799184,0.195899959,.
713,-0.070071623,0.11518192,ME,23021,23021,0.030131838,0.222481021,.
714,-0.13802488,0.107206622,ME,23022,23022,-0.239387395,0.163788234,.
715,-0.057409661,0.108853776,ME,23023,23023,-0.025731902,0.184482341,.
716,-0.140267388,0.110794337,ME,23024,23024,-0.207810569,0.17989847,.
717,-0.073520511,0.116471272,ME,23025,23025,-0.153424791,0.154112436,.
718,0.046326893,0.113854252,ME,23026,23026,0.059263007,0.182653933,.
719,-0.005553703,0.110907923,ME,23027,23027,0.004361237,0.185501164,.
720,-0.130048322,0.10785734,ME,23028,23028,-0.352714293,0.167562627,.
721,0.000732299,0.103631974,ME,23029,23029,-0.090482564,0.149725702,.
722,-0.138465245,0.108238409,ME,23030,23030,-0.215715029,0.149285013,.
723,-0.009911359,0.11245474,ME,23031,23031,0.059571965,0.204623636,.
724,-0.223636319,0.110924711,ME,23032,23032,-0.255080633,0.169833709,.
725,0.030730455,0.111959439,ME,23033,23033,0.260122104,0.188526516,.
726,0.074100036,0.111042725,ME,23034,23034,0.133426195,0.180619763,.
727,-0.023106722,0.117069659,ME,23035,23035,-0.150896506,0.213949625,.
728,0.117945435,0.093987841,MD,24001,24001,0.215869732,0.146773372,0.334262028
729,0.134941652,0.088726139,MD,24002,24002,0.267011638,0.105202025,0.445567098
730,-0.106008239,0.08825104,MD,24003,24003,0.084382447,0.121716591,0.554383999
731,-0.094508967,0.08542735,MD,24004,24004,-0.085464974,0.113064613,0.378105901
732,0.218376039,0.090158657,MD,24005,24005,0.331425886,0.129971383,0.35213318
733,0.05168141,0.101356615,MD,24006,24006,0.354129456,0.124255768,0.487884062
734,0.18261429,0.098077064,MD,24007,24007,0.335276977,0.145566373,0.403403384
735,-0.099798972,0.092637284,MD,24008,24008,0.032171351,0.121557734,0.493270919
736,0.051652237,0.08870053,MD,24009,24009,0.016367281,0.12484326,0.444769997
737,-0.383491607,0.08779188,MD,24010,24010,-0.307638848,0.087722521,0.877981834
738,-0.167192625,0.083238557,MD,24011,24011,-0.100076814,0.097773708,0.668208824
739,-0.282309713,0.091922647,MD,24012,24012,-0.270457088,0.131624461,0.592327698
740,-0.30445472,0.090337471,MD,24013,24013,-0.319619956,0.126203056,0.66127194
741,-0.276205628,0.089662857,MD,24014,24014,-0.425739195,0.141881396,0.659937502
742,-0.236529431,0.095837018,MD,24015,24015,-0.431250162,0.12557431,0.658475199
743,-0.618688526,0.090013663,MD,24016,24016,-0.936452431,0.113581376,0.747191121
744,-0.406317396,0.088826523,MD,24017,24017,-0.285050593,0.104191903,0.718054168
745,-0.613879214,0.089983963,MD,24018,24018,-0.63719166,0.107088615,0.771422802
746,-0.438787139,0.094874501,MD,24019,24019,-0.590832154,0.118809117,0.702616955
747,-0.606873634,0.088679404,MD,24020,24020,-0.585383157,0.119586578,0.84851752
748,-0.375437716,0.099393442,MD,24021,24021,-0.41687659,0.144338467,0.754196915
749,-0.588505579,0.092414592,MD,24022,24022,-0.602446962,0.103651418,0.866999112
750,-0.370640382,0.091041535,MD,24023,24023,-0.475394863,0.121138412,0.818246417
751,-0.652193672,0.107122163,MD,24024,24024,-0.562613621,0.113912889,0.981225318
752,-0.688399565,0.099484625,MD,24025,24025,-0.6549945,0.104401346,0.965188247
753,-0.708509503,0.098387719,MD,24026,24026,-0.795774308,0.111143004,0.945283991
754,-0.12205901,0.087061115,MD,24027,24027,-0.20785747,0.12024097,0.704414469
755,-0.025986119,0.086554286,MD,24028,24028,-0.078261734,0.119735687,0.653534774
756,0.134157818,0.081066496,MD,24029,24029,0.255026157,0.111462854,0.445159761
757,-0.040584346,0.090879447,MD,24030,24030,-0.012159655,0.127402108,0.546076404
758,0.122421299,0.100417391,MD,24031,24031,0.279093257,0.150024178,0.422648147
759,0.042088734,0.087930446,MD,24032,24032,-0.006136812,0.127126348,0.54617987
760,0.011637559,0.094119844,MD,24033,24033,0.227884358,0.135154218,0.439106901
761,0.004109195,0.091650395,MD,24034,24034,0.152763965,0.114533024,0.495148898
762,0.297915087,0.092384909,MD,24035,24035,0.546570126,0.124446938,0.319647722
763,0.156045083,0.087569425,MD,24036,24036,0.262041668,0.115991399,0.432202868
764,0.125705542,0.090137537,MD,24037,24037,0.516540132,0.132358435,0.472200572
765,-0.081390813,0.087055694,MD,24038,24038,0.036759828,0.108993482,0.426386461
766,-0.313668848,0.087410308,MD,24039,24039,-0.413018134,0.114934264,0.71602421
767,-0.936331319,0.102202014,MD,24040,24040,-0.610276194,0.099561479,0.931055088
768,-0.659917014,0.099902529,MD,24041,24041,-0.199356905,0.13837538,0.878787175
769,-0.310768295,0.091316158,MD,24042,24042,-0.471420347,0.118481935,0.54561369
770,-0.790509517,0.094031578,MD,24043,24043,-0.482547556,0.138414824,0.918498212
771,-0.808778044,0.097642362,MD,24044,24044,-0.734921761,0.114710792,0.931402587
772,-0.60923318,0.106686813,MD,24045,24045,-0.47139372,0.147142853,0.90320795
773,-0.471466855,0.095362226,MD,24046,24046,-0.461263901,0.107397392,0.732547075
774,-0.708986536,0.111894909,MD,24047,24047,-0.448226136,0.155541059,0.932866299
775,-0.39477113,0.081364008,MA,25020,25020,-0.547026245,0.097067516,.
776,-0.22558083,0.085004939,MA,25021,25021,-0.294628219,0.090604604,.
777,-0.250459146,0.08698702,MA,25022,25022,-0.19092884,0.109788507,.
778,-0.391425064,0.07598581,MA,25023,25023,-0.376489688,0.103556611,.
779,-0.317371417,0.082009762,MA,25024,25024,-0.520713956,0.103247862,.
780,-0.17055747,0.087175471,MA,25025,25025,-0.04629683,0.10025425,.
781,-0.416692103,0.091878186,MA,25026,25026,-0.517860945,0.117653925,.
782,-0.285214677,0.08098638,MA,25027,25027,-0.283752098,0.106537495,.
783,-0.147235398,0.098503635,MA,25028,25028,0.241030607,0.133394266,.
784,-0.416712363,0.085657266,MA,25029,25029,-0.262901809,0.104411842,.
785,-0.228564859,0.090974226,MA,25030,25030,-0.222404963,0.116722347,.
786,-0.252354088,0.08624599,MA,25031,25031,-0.239644755,0.102040907,.
787,-0.670110986,0.079770404,MA,25032,25032,-0.748161114,0.087273157,.
788,-0.269841725,0.089918145,MA,25033,25033,-0.125046734,0.133006639,.
789,-0.545184237,0.079588838,MA,25034,25034,-0.55676893,0.091899344,.
790,-0.419614185,0.080397506,MA,25035,25035,-0.487461634,0.103644812,.
791,-0.380974113,0.087171732,MA,25036,25036,-0.354922291,0.118709728,.
792,-0.26670415,0.083343946,MA,25037,25037,-0.324574544,0.114401137,.
793,-0.676484694,0.087367216,MA,25038,25038,-0.790390174,0.103487413,.
794,-0.327695785,0.086722179,MA,25039,25039,-0.386307878,0.112327319,.
795,-0.720695224,0.087516795,MA,25040,25040,-0.615194088,0.107827401,.
796,-0.521032474,0.092523364,MA,25041,25041,-0.532963087,0.119029327,.
797,-0.274684833,0.082166981,MA,25042,25042,-0.171642087,0.108725027,.
798,-0.30126235,0.084767904,MA,25043,25043,-0.192895609,0.107346546,.
799,-0.245815016,0.087951477,MA,25044,25044,-0.302058477,0.126216418,.
800,-0.24248885,0.091005749,MA,25045,25045,-0.331064819,0.112097622,.
801,-0.120001871,0.087223325,MA,25046,25046,-0.038574136,0.119578006,.
802,-0.114735943,0.082960877,MA,25047,25047,-0.143840127,0.117579758,.
803,-0.174539308,0.088963497,MA,25048,25048,-0.119344756,0.097548785,.
804,-0.213387164,0.09813826,MA,25049,25049,-0.260012495,0.141210621,.
805,-0.332390613,0.094881359,MA,25050,25050,-0.350543825,0.113053175,.
806,-0.703593776,0.09767609,MA,25051,25051,-0.494711368,0.123672764,.
807,-1.342860787,0.08478628,MA,25052,25052,-0.912101718,0.081635472,.
808,-0.559954769,0.088722827,MA,25053,25053,-0.710844769,0.098823546,.
809,-0.448800798,0.090933728,MA,25054,25054,-0.404719358,0.121101964,.
810,-0.375785208,0.086829586,MA,25055,25055,-0.503296958,0.118424855,.
811,-0.235545328,0.09013937,MA,25056,25056,-0.177871354,0.128521712,.
812,-0.063240569,0.08135326,MA,25057,25057,-0.121448381,0.106843138,.
813,-0.179528224,0.08321401,MA,25058,25058,-0.119031173,0.101333613,.
814,-0.020991484,0.079643763,MA,25059,25059,0.03835043,0.087110885,.
815,-0.726345477,0.082005758,MI,26001,26001,-0.618034489,0.077812046,0.970474467
816,-0.420526791,0.082525785,MI,26002,26002,-0.323527577,0.085185069,0.773509555
817,-0.494629548,0.077721124,MI,26003,26003,-0.596021583,0.081312031,0.832236054
818,-0.749633236,0.081042185,MI,26004,26004,-0.713819759,0.074299498,0.976228108
819,-0.537678684,0.073330192,MI,26005,26005,-0.39834873,0.074368268,0.862372627
820,0.033303428,0.065451577,MI,26006,26006,-0.005462913,0.073375723,0.588837882
821,0.043663414,0.067093527,MI,26007,26007,0.023500871,0.073360392,0.555838084
822,-0.102498329,0.075832197,MI,26008,26008,-0.063605151,0.088995245,0.659063187
823,0.073363553,0.078426643,MI,26009,26009,0.126249575,0.089120193,0.595031258
824,0.040697551,0.066735903,MI,26010,26010,-0.020696183,0.07753623,0.564143785
825,0.082701886,0.071402968,MI,26011,26011,0.153321704,0.091856542,0.4855736
826,-0.034593688,0.072959142,MI,26012,26012,0.110447918,0.077390476,0.533112722
827,-0.062790943,0.068564793,MI,26013,26013,-0.028257474,0.084591098,0.545238079
828,-0.298852518,0.066208158,MI,26014,26014,-0.376134711,0.071028909,0.739063086
829,0.13359104,0.068742633,MI,26015,26015,0.090765883,0.086598127,0.510455144
830,0.16344828,0.069719047,MI,26016,26016,0.181960032,0.07422984,0.492178832
831,0.119336079,0.069450301,MI,26017,26017,0.13627407,0.094042403,0.535527233
832,-0.537004775,0.064201731,MI,26018,26018,-0.586192149,0.068121641,0.734815451
833,0.074228107,0.068878372,MI,26019,26019,0.146989367,0.085547551,0.53584165
834,-0.043271409,0.065760273,MI,26020,26020,-0.030884696,0.079754375,0.595958863
835,0.015237398,0.066785235,MI,26021,26021,0.052507648,0.073301387,0.529431599
836,0.256302572,0.066493865,MI,26022,26022,0.442412643,0.080985312,0.46609935
837,-0.269738834,0.066093087,MI,26023,26023,-0.217210724,0.077695376,0.682262985
838,0.188257972,0.067437646,MI,26024,26024,0.202598267,0.093361435,0.485651544
839,0.167429489,0.067858424,MI,26025,26025,0.182201714,0.078597764,0.502792341
840,0.105596788,0.06858223,MI,26026,26026,0.150221803,0.073901174,0.567953906
841,-0.160522494,0.075274193,MI,26027,26027,-0.017179299,0.090563801,0.698419282
842,0.190274284,0.066952084,MI,26028,26028,0.356737658,0.080102974,0.431889361
843,-0.060920267,0.065976165,MI,26029,26029,0.010041518,0.081085034,0.600914598
844,0.229488825,0.066274998,MI,26030,26030,0.363537074,0.073949107,0.37986284
845,0.243465343,0.067850593,MI,26031,26031,0.205363479,0.079602819,0.528032046
846,0.087048271,0.070876835,MI,26032,26032,0.192826011,0.082697149,0.57855451
847,0.196530892,0.071964681,MI,26033,26033,0.095219469,0.087084537,0.517177782
848,0.049119586,0.065926648,MI,26034,26034,0.130006857,0.071651133,0.593442179
849,0.125154445,0.06275678,MI,26035,26035,0.121739948,0.07561515,0.499870109
850,0.115851324,0.061923803,MI,26036,26036,0.089303352,0.067984374,0.491029659
851,0.17727725,0.067060243,MI,26037,26037,0.159666701,0.08171801,0.483058879
852,0.134433422,0.060211144,MI,26038,26038,0.239677497,0.069989176,0.535700711
853,0.157808264,0.103353066,MN,27001,27001,0.085051108,0.134468026,0.504795315
854,0.218389587,0.103067533,MN,27002,27002,0.306074431,0.141115678,0.497745668
855,0.24782085,0.107693206,MN,27003,27003,0.375245637,0.16421375,0.555620937
856,0.150185968,0.095650838,MN,27004,27004,0.009334187,0.156570092,0.476528022
857,0.142632288,0.102773282,MN,27005,27005,0.004485549,0.16858513,0.656314123
858,0.134153741,0.101123612,MN,27006,27006,-0.10889852,0.145628324,0.613565081
859,-0.123156788,0.095549288,MN,27007,27007,-0.08981015,0.143527768,0.703643832
860,0.069428967,0.09771377,MN,27008,27008,-0.032044325,0.131552953,0.54714396
861,0.080004413,0.097983555,MN,27009,27009,0.010935884,0.136866919,0.55037364
862,0.268419429,0.097885585,MN,27010,27010,0.312354419,0.124669716,0.428278791
863,0.23716309,0.095248273,MN,27011,27011,0.263713583,0.126756407,0.464553934
864,0.15776407,0.102739982,MN,27012,27012,0.036291175,0.142484737,0.448877987
865,0.189393766,0.104768386,MN,27013,27013,0.192380782,0.158678608,0.450194884
866,0.271504842,0.109262772,MN,27014,27014,0.369683507,0.158986604,0.446607488
867,-0.133673055,0.093274789,MN,27015,27015,-0.041021048,0.144997755,0.527557082
868,0.460841641,0.09834792,MN,27016,27016,0.706547077,0.127557053,0.396831861
869,0.305588647,0.095572259,MN,27017,27017,0.32818601,0.113782714,0.437250572
870,0.142056511,0.097100447,MN,27018,27018,0.161456599,0.153795448,0.421496992
871,0.208689285,0.099841803,MN,27019,27019,0.328318637,0.152802548,0.41642245
872,0.163562817,0.101584514,MN,27020,27020,-0.032672764,0.143362436,0.526489024
873,0.227154084,0.094534708,MN,27021,27021,0.391024693,0.135534894,0.458888952
874,0.202612027,0.104129723,MN,27022,27022,0.176394135,0.131854709,0.469852038
875,0.052792523,0.10047595,MN,27023,27023,0.162809793,0.134784676,0.566073626
876,0.204812063,0.097514452,MN,27024,27024,0.302088014,0.156412586,0.466762302
877,0.083913586,0.098614527,MN,27025,27025,0.049154135,0.156279441,0.506328291
878,0.222446215,0.096376567,MN,27026,27026,0.357879788,0.121423425,0.483493534
879,0.22118776,0.104882634,MN,27027,27027,0.358261643,0.160451386,0.598581599
880,0.269401706,0.102257469,MN,27028,27028,0.445741229,0.16222301,0.508275707
881,0.153195514,0.097312267,MN,27029,27029,0.33492286,0.125870391,0.505179834
882,0.086592166,0.107108809,MN,27030,27030,0.113170818,0.159478598,0.50901253
883,-0.00386625,0.10229166,MN,27031,27031,-0.028269218,0.170658212,0.587559059
884,0.191146614,0.090513575,MN,27032,27032,0.282619849,0.127944684,0.447363921
885,0.083857809,0.098633392,MN,27033,27033,0.358574232,0.153541136,0.461830939
886,-0.016090735,0.103952543,MN,27034,27034,-0.034359121,0.160846692,0.422019805
887,0.082448784,0.098243661,MN,27035,27035,0.120669356,0.150544763,0.44870425
888,0.216008748,0.101846341,MN,27036,27036,0.390519385,0.172082637,0.451790473
889,-0.002391092,0.090741839,MN,27037,27037,0.100105269,0.130843562,0.520349682
890,0.08964217,0.106196508,MN,27038,27038,0.079219307,0.173721379,0.554820015
891,0.032237342,0.103826832,MN,27039,27039,0.179884932,0.144115082,0.578083725
892,0.024916956,0.095871575,MN,27040,27040,-0.114973777,0.144356882,0.5536385
893,-0.099530898,0.104605378,MN,27041,27041,-0.217331691,0.171992855,0.554668962
894,0.01616302,0.103191075,MN,27042,27042,0.059965796,0.194414202,0.531666597
895,-0.055295255,0.091603928,MN,27043,27043,0.013296047,0.147957694,0.548577505
896,-0.368776176,0.088861162,MN,27044,27044,-0.476277684,0.114422161,0.688775833
897,-0.175232084,0.09496905,MN,27045,27045,-0.251527441,0.147254809,0.615304799
898,-0.118593246,0.098543241,MN,27046,27046,-0.103254275,0.129189179,0.673539951
899,-0.03281019,0.100358488,MN,27047,27047,-0.050013924,0.174904954,0.521627574
900,0.258452248,0.096964306,MN,27048,27048,0.310016315,0.153496493,0.434378426
901,0.118899088,0.099985391,MN,27049,27049,0.189594318,0.152995724,0.445828364
902,0.001246421,0.099517251,MN,27050,27050,0.207423894,0.146715631,0.585600466
903,-0.03591178,0.10027205,MN,27051,27051,-0.087548978,0.148728066,0.53091996
904,0.03275735,0.095525806,MN,27052,27052,0.080395486,0.167581069,0.47775994
905,-0.043063343,0.092596895,MN,27053,27053,0.019552989,0.116605794,0.511088885
906,-0.078579235,0.094934351,MN,27054,27054,0.011656716,0.145706992,0.587893397
907,-0.118978158,0.103940854,MN,27055,27055,-0.014831146,0.127097312,0.592299841
908,-0.00704293,0.101067525,MN,27056,27056,-0.014731644,0.153527764,0.526315789
909,0.033309635,0.103520078,MN,27057,27057,0.017586664,0.182777633,0.550102857
910,-0.69239408,0.102664229,MN,27058,27058,-0.743518165,0.124171738,0.84874741
911,-0.663262765,0.097971573,MN,27059,27059,-0.757450501,0.12728469,0.799838763
912,-0.892186789,0.093954371,MN,27060,27060,-0.919106235,0.109331044,0.825367722
913,-0.945004733,0.094994518,MN,27061,27061,-0.657087434,0.133089694,0.902209751
914,-0.620894032,0.093061722,MN,27062,27062,-0.700460024,0.119906481,0.80948249
915,-0.217156216,0.098255501,MN,27063,27063,-0.239013004,0.12355005,0.674222718
916,-0.637211918,0.088405145,MN,27064,27064,-0.655818341,0.106257941,0.756829897
917,-0.551051883,0.102344621,MN,27065,27065,-0.921510257,0.119574208,0.805982163
918,-0.441186603,0.105757283,MN,27066,27066,-0.493590436,0.160405321,0.785602549
919,-0.17087383,0.10463867,MN,27067,27067,-0.264174208,0.160152498,0.735553856
920,0.365425726,0.11740023,MS,28001,28001,0.732560704,0.172539646,0.316251397
921,0.222791416,0.115557569,MS,28002,28002,0.368150436,0.168296285,0.508142317
922,0.427614274,0.117538832,MS,28003,28003,0.571414286,0.177989959,0.244012945
923,0.435790783,0.107743567,MS,28004,28004,0.340910747,0.151327842,0.27538868
924,0.467187404,0.117482034,MS,28005,28005,0.702449836,0.146183861,0.241694814
925,0.444874002,0.111020094,MS,28006,28006,0.535404308,0.155211207,0.250157431
926,0.230544749,0.121625748,MS,28007,28007,-0.030724738,0.205569256,0.424204144
927,0.153757809,0.117959078,MS,28008,28008,0.456857564,0.213665368,0.494507238
928,0.073290342,0.113060652,MS,28009,28009,-0.07928937,0.212933188,0.459371848
929,0.186312231,0.122583907,MS,28010,28010,0.240075288,0.261467787,0.481293455
930,0.044128651,0.126602186,MS,28011,28011,0.216703269,0.174399397,0.690532196
931,-0.16215357,0.114862099,MS,28012,28012,0.008901881,0.246269304,0.767586564
932,-0.17606408,0.124887249,MS,28013,28013,0.131747053,0.235352012,0.750357692
933,0.22263019,0.119121223,MS,28014,28014,0.665621204,0.213174524,0.417401466
934,0.418060076,0.112049311,MS,28015,28015,0.605808291,0.206273261,0.342331447
935,-0.079097819,0.117423007,MS,28016,28016,-0.32347359,0.205260968,0.65826009
936,0.254260778,0.10909544,MS,28017,28017,0.369695246,0.172392512,0.409445658
937,0.355155373,0.11810797,MS,28018,28018,0.333684213,0.195987633,0.375073997
938,0.385199704,0.112610354,MS,28019,28019,0.506398121,0.201092263,0.297216792
939,0.372734321,0.101805467,MS,28020,28020,0.366842189,0.179822749,0.219377468
940,-0.047785153,0.126894315,MS,28021,28021,0.241518783,0.334934447,0.701644387
941,0.023487067,0.124919259,MS,28022,28022,-0.433751001,0.297097107,0.513720385
942,0.127845058,0.116806636,MS,28023,28023,0.045607047,0.216713299,0.476225248
943,-0.097429017,0.118814096,MS,28024,28024,0.158020187,0.21281229,0.803165648
944,0.153232207,0.10472158,MS,28025,28025,0.001570553,0.153563304,0.325441496
945,-0.368287682,0.117994272,MS,28026,28026,-0.407918293,0.190543491,0.765031865
946,-0.318734733,0.120166503,MS,28027,28027,-0.44427655,0.225658239,0.84418174
947,-0.300218987,0.122609243,MS,28028,28028,-0.15185172,0.190359897,0.916930917
948,0.212570382,0.108442225,MS,28029,28029,0.167057855,0.166891316,0.549918278
949,0.325149898,0.113962541,MS,28030,28030,0.444432949,0.200547341,0.239096305
950,0.416434498,0.106830769,MS,28031,28031,0.729850326,0.166229077,0.337349872
951,-0.046123924,0.115784011,MS,28032,28032,0.624465852,0.194786922,0.686751163
952,0.352258434,0.122004672,MS,28033,28033,0.228091176,0.221120353,0.35362108
953,0.157235868,0.114900487,MS,28034,28034,0.587257328,0.186550361,0.443129715
954,0.468331609,0.111246259,MS,28035,28035,0.787204255,0.156092169,0.363527054
955,0.05545894,0.121185512,MS,28036,28036,-0.106358289,0.298050283,0.666414666
956,0.187812244,0.114502575,MS,28037,28037,0.110123493,0.198816634,0.411686348
957,0.089236427,0.111138071,MS,28038,28038,0.217921955,0.156717859,0.658835588
958,0.264640477,0.116207746,MS,28039,28039,0.140268062,0.210438599,0.350936399
959,0.376625707,0.109944887,MS,28040,28040,0.317859452,0.151934001,0.281498846
960,0.16079987,0.115402117,MS,28041,28041,0.330409103,0.189595733,0.411777944
961,0.571422141,0.121569796,MS,28042,28042,0.967195127,0.171680762,0.224518592
962,0.380846403,0.121730251,MS,28043,28043,0.418176902,0.189799647,0.26192509
963,0.342760329,0.105457545,MS,28044,28044,0.299857834,0.151512212,0.250244175
964,0.305429115,0.102378904,MS,28045,28045,0.296919248,0.150288504,0.332462443
965,0.422806782,0.106484809,MS,28046,28046,0.286151822,0.160867459,0.218657376
966,0.182199271,0.11765434,MS,28047,28047,0.392549591,0.198210295,0.500042893
967,0.228565466,0.11876449,MS,28048,28048,0.317397969,0.227874965,0.497672253
968,0.376561724,0.111300996,MS,28049,28049,0.362564732,0.183254753,0.289919333
969,0.298586014,0.116599273,MS,28050,28050,0.126981056,0.197543049,0.309092386
970,0.550051103,0.112061694,MS,28051,28051,0.378220438,0.178454033,0.196938258
971,0.420622318,0.106092966,MS,28052,28052,0.638666555,0.147909931,0.291590027
972,0.14913677,0.08046544,MO,29001,29001,0.094645335,0.094067124,0.511295062
973,0.269193545,0.073838291,MO,29002,29002,0.293679286,0.103120135,0.423464081
974,0.363050259,0.081756342,MO,29003,29003,0.389384203,0.081373592,0.504502421
975,-0.627616085,0.087362171,MO,29004,29004,-0.634333557,0.097596768,0.8411599
976,-0.61221348,0.085733387,MO,29005,29005,-0.506454766,0.101834866,0.882149072
977,0.454323053,0.073775706,MO,29006,29006,0.695755307,0.085247905,0.359899127
978,-0.014695511,0.080733857,MO,29007,29007,-0.060937195,0.111436728,0.462805098
979,0.376956466,0.073128492,MO,29008,29008,0.406315762,0.091549538,0.438785594
980,-0.673601169,0.090751592,MO,29009,29009,-0.522716509,0.09608395,0.887129033
981,-0.453514719,0.074960062,MO,29010,29010,-0.545336845,0.098900682,0.722275269
982,0.040685418,0.07245398,MO,29011,29011,0.051221479,0.099261115,0.559556026
983,0.297366464,0.080282795,MO,29012,29012,0.354154096,0.106448218,0.391696567
984,-0.231614283,0.080233548,MO,29013,29013,-0.289316776,0.09379039,0.79749208
985,-0.415505689,0.0798727,MO,29014,29014,-0.404118735,0.118029363,0.83734036
986,0.101254528,0.068951606,MO,29015,29015,0.049082663,0.084301106,0.514421138
987,0.267234328,0.073857275,MO,29016,29016,0.281000482,0.086981778,0.35772197
988,0.047997266,0.077459982,MO,29017,29017,0.062351272,0.106037654,0.498204084
989,0.39779463,0.077490316,MO,29018,29018,0.482475491,0.080860716,0.415664646
990,-0.052898524,0.077229273,MO,29019,29019,-0.073336079,0.105551034,0.539000676
991,0.328986037,0.073169504,MO,29020,29020,0.347281491,0.081146292,0.335697597
992,0.352482508,0.08048538,MO,29021,29021,0.360379674,0.099712316,0.429486899
993,0.178831562,0.076426039,MO,29022,29022,0.190774686,0.106727909,0.50917141
994,0.204675252,0.076786863,MO,29023,29023,0.26551992,0.101248529,0.477667711
995,-0.131415915,0.079763739,MO,29024,29024,-0.266267109,0.100108677,0.619481377
996,0.270641179,0.081359501,MO,29025,29025,0.344138668,0.098659071,0.351879724
997,0.408687943,0.076621853,MO,29026,29026,0.386442815,0.089652512,0.422182669
998,0.342193676,0.07774512,MO,29027,29027,0.366863721,0.085374142,0.342088496
999,0.35834739,0.074711756,MO,29028,29028,0.485888212,0.091273144,0.36429834
1000,0.357582368,0.073953068,MO,29029,29029,0.360352705,0.09541566,0.316034169
1001,0.093365339,0.065600185,MO,29030,29030,0.146242108,0.08442188,0.459584561
1002,0.378427758,0.075221472,MO,29031,29031,0.448814199,0.083768694,0.4055973
1003,0.43560116,0.074523145,MO,29032,29032,0.610176562,0.088310323,0.314731597
1004,0.39889958,0.074475667,MO,29033,29033,0.576392515,0.091557126,0.33982353
1005,0.315289039,0.076822791,MO,29034,29034,0.328541619,0.092806892,0.482817253
1006,0.329264465,0.126322989,MT,30001,30001,0.202011326,0.264710903,.
1007,0.224907791,0.125528886,MT,30002,30002,0.765555693,0.346489646,.
1008,0.382571789,0.125975705,MT,30003,30003,-0.64338388,0.293736713,.
1009,0.208218157,0.119955253,MT,30004,30004,0.61899856,0.25544931,.
1010,0.302200826,0.125267914,MT,30005,30005,0.421799781,0.299253237,.
1011,0.209422757,0.125467508,MT,30006,30006,0.342294767,0.283670253,.
1012,0.369893715,0.126564428,MT,30007,30007,0.426101489,0.256175621,.
1013,0.16609163,0.130050188,MT,30008,30008,0.19161855,0.340180812,.
1014,0.377163042,0.123959583,MT,30009,30009,0.435839526,0.289486586,.
1015,0.146403,0.129032142,MT,30010,30010,-0.783267322,0.240287796,.
1016,-0.034850869,0.118849113,MT,30011,30011,0.227487367,0.210200096,.
1017,0.094738998,0.137152563,MT,30012,30012,-0.179586085,0.442610341,.
1018,0.166070706,0.127175608,MT,30013,30013,0.24524353,0.250759201,.
1019,0.315129776,0.127536389,MT,30014,30014,0.413375598,0.295839118,.
1020,0.230954894,0.122144898,MT,30015,30015,0.265742436,0.2707443,.
1021,0.143830376,0.13353109,MT,30016,30016,0.100386826,0.263246383,.
1022,0.221480378,0.126915441,MT,30017,30017,0.797221068,0.372072499,.
1023,0.290264505,0.125509966,MT,30018,30018,0.192396916,0.299879991,.
